iter	Passed	Remaining
0	147	147128
1	160	80208
2	176	58610
3	191	47709
4	210	41877
5	225	37387
6	240	34151
7	255	31693
8	270	29736
9	285	28257
10	300	27036
11	315	25995
12	330	25093
13	344	24232
14	359	23639
15	374	23028
16	389	22550
17	406	22200
18	421	21759
19	435	21333
20	448	20928
21	462	20577
22	476	20240
23	489	19919
24	503	19633
25	516	19357
26	530	19105
27	544	18892
28	557	18673
29	573	18533
30	587	18352
31	601	18191
32	616	18058
33	630	17914
34	644	17775
35	659	17659
36	673	17537
37	689	17449
38	702	17310
39	718	17239
40	733	17160
41	747	17042
42	762	16971
43	776	16877
44	792	16825
45	810	16817
46	829	16822
47	853	16925
48	871	16906
49	888	16884
50	906	16866
51	922	16816
52	936	16735
53	951	16663
54	964	16569
55	977	16471
56	990	16388
57	1003	16303
58	1017	16221
59	1030	16148
60	1044	16072
61	1060	16050
62	1075	15997
63	1090	15948
64	1106	15923
65	1121	15877
66	1138	15848
67	1152	15790
68	1166	15738
69	1182	15707
70	1196	15651
71	1209	15591
72	1223	15533
73	1236	15473
74	1250	15421
75	1263	15366
76	1277	15314
77	1290	15253
78	1303	15196
79	1317	15146
80	1330	15099
81	1344	15046
82	1357	15001
83	1371	14955
84	1384	14906
85	1400	14880
86	1414	14839
87	1426	14786
88	1440	14747
89	1453	14700
90	1467	14657
91	1480	14608
92	1493	14564
93	1508	14541
94	1523	14509
95	1536	14470
96	1551	14442
97	1566	14421
98	1581	14388
99	1595	14359
100	1608	14319
101	1622	14288
102	1638	14266
103	1652	14238
104	1666	14207
105	1680	14176
106	1695	14148
107	1710	14127
108	1723	14089
109	1736	14051
110	1751	14024
111	1768	14020
112	1782	13993
113	1796	13961
114	1810	13936
115	1825	13908
116	1839	13879
117	1854	13860
118	1868	13834
119	1882	13806
120	1900	13802
121	1915	13785
122	1933	13786
123	1952	13791
124	1965	13756
125	1977	13719
126	1990	13685
127	2009	13687
128	2023	13662
129	2036	13627
130	2050	13599
131	2062	13563
132	2075	13532
133	2090	13508
134	2104	13486
135	2119	13464
136	2133	13436
137	2147	13414
138	2162	13393
139	2180	13391
140	2194	13368
141	2207	13335
142	2221	13310
143	2235	13289
144	2249	13264
145	2263	13241
146	2278	13224
147	2291	13193
148	2304	13162
149	2318	13135
150	2331	13108
151	2345	13083
152	2359	13061
153	2371	13030
154	2385	13004
155	2399	12979
156	2412	12954
157	2427	12936
158	2441	12916
159	2455	12890
160	2468	12861
161	2481	12837
162	2494	12809
163	2508	12785
164	2521	12761
165	2534	12734
166	2548	12709
167	2562	12688
168	2574	12661
169	2590	12647
170	2603	12622
171	2617	12602
172	2631	12578
173	2644	12554
174	2657	12530
175	2671	12506
176	2685	12488
177	2699	12465
178	2712	12440
179	2726	12419
180	2739	12396
181	2753	12375
182	2767	12353
183	2780	12330
184	2793	12307
185	2807	12284
186	2819	12257
187	2832	12233
188	2846	12213
189	2859	12188
190	2872	12165
191	2884	12139
192	2897	12114
193	2911	12094
194	2923	12069
195	2937	12048
196	2950	12026
197	2964	12006
198	2977	11984
199	2990	11961
200	3003	11938
201	3017	11919
202	3030	11899
203	3044	11880
204	3057	11857
205	3070	11833
206	3083	11813
207	3098	11799
208	3112	11778
209	3125	11757
210	3138	11736
211	3152	11719
212	3166	11699
213	3179	11678
214	3193	11660
215	3206	11639
216	3220	11618
217	3233	11600
218	3247	11582
219	3261	11564
220	3275	11546
221	3289	11526
222	3303	11510
223	3316	11490
224	3329	11469
225	3343	11450
226	3357	11433
227	3371	11414
228	3383	11393
229	3398	11375
230	3411	11355
231	3425	11338
232	3442	11333
233	3458	11322
234	3472	11304
235	3485	11283
236	3499	11267
237	3513	11250
238	3526	11228
239	3540	11212
240	3554	11193
241	3569	11181
242	3585	11170
243	3602	11161
244	3619	11154
245	3636	11145
246	3652	11135
247	3671	11134
248	3686	11118
249	3699	11099
250	3713	11081
251	3727	11065
252	3743	11052
253	3760	11045
254	3774	11028
255	3789	11013
256	3803	10996
257	3818	10980
258	3832	10965
259	3846	10949
260	3860	10930
261	3874	10913
262	3888	10896
263	3901	10876
264	3915	10859
265	3928	10840
266	3942	10823
267	3955	10802
268	3968	10784
269	3982	10768
270	3996	10750
271	4010	10733
272	4023	10715
273	4038	10700
274	4052	10683
275	4068	10672
276	4083	10659
277	4100	10648
278	4114	10633
279	4129	10617
280	4143	10601
281	4156	10583
282	4172	10570
283	4186	10555
284	4201	10539
285	4215	10522
286	4228	10504
287	4241	10486
288	4254	10467
289	4268	10449
290	4281	10432
291	4295	10415
292	4309	10397
293	4322	10380
294	4336	10362
295	4349	10345
296	4365	10332
297	4379	10316
298	4394	10303
299	4409	10288
300	4423	10272
301	4436	10254
302	4451	10239
303	4467	10229
304	4482	10214
305	4497	10199
306	4511	10183
307	4525	10166
308	4538	10148
309	4551	10130
310	4565	10113
311	4578	10096
312	4591	10078
313	4604	10060
314	4617	10041
315	4632	10027
316	4648	10014
317	4662	9999
318	4677	9984
319	4691	9969
320	4706	9955
321	4720	9940
322	4734	9923
323	4749	9910
324	4763	9893
325	4778	9878
326	4792	9862
327	4805	9846
328	4818	9828
329	4832	9812
330	4846	9794
331	4860	9779
332	4873	9761
333	4888	9748
334	4901	9730
335	4917	9718
336	4932	9704
337	4946	9688
338	4962	9676
339	4977	9662
340	4993	9649
341	5007	9634
342	5025	9626
343	5039	9610
344	5054	9596
345	5068	9580
346	5083	9566
347	5096	9549
348	5111	9535
349	5124	9517
350	5139	9502
351	5153	9487
352	5167	9471
353	5181	9456
354	5195	9440
355	5211	9427
356	5224	9410
357	5238	9393
358	5252	9378
359	5265	9361
360	5279	9344
361	5294	9330
362	5307	9314
363	5320	9296
364	5334	9280
365	5348	9264
366	5361	9246
367	5375	9232
368	5390	9217
369	5404	9201
370	5417	9184
371	5432	9170
372	5446	9155
373	5460	9139
374	5473	9122
375	5487	9106
376	5499	9088
377	5512	9070
378	5526	9055
379	5540	9039
380	5553	9021
381	5566	9005
382	5580	8989
383	5594	8974
384	5607	8956
385	5620	8939
386	5634	8924
387	5647	8907
388	5660	8891
389	5673	8874
390	5686	8857
391	5700	8841
392	5713	8824
393	5726	8808
394	5740	8792
395	5755	8778
396	5772	8767
397	5787	8754
398	5803	8742
399	5821	8731
400	5838	8721
401	5855	8710
402	5873	8701
403	5890	8690
404	5908	8680
405	5928	8673
406	5945	8662
407	5962	8651
408	5980	8641
409	5997	8631
410	6015	8621
411	6033	8610
412	6050	8600
413	6068	8589
414	6085	8577
415	6101	8565
416	6117	8552
417	6133	8540
418	6150	8528
419	6168	8518
420	6183	8504
421	6200	8492
422	6218	8482
423	6236	8472
424	6250	8456
425	6264	8440
426	6284	8433
427	6301	8422
428	6319	8411
429	6336	8400
430	6353	8387
431	6371	8377
432	6389	8366
433	6407	8356
434	6427	8347
435	6443	8335
436	6461	8324
437	6478	8312
438	6495	8300
439	6511	8287
440	6528	8275
441	6547	8265
442	6565	8254
443	6584	8245
444	6602	8234
445	6624	8228
446	6642	8217
447	6659	8205
448	6677	8194
449	6694	8182
450	6713	8171
451	6730	8159
452	6748	8148
453	6767	8138
454	6786	8128
455	6805	8118
456	6822	8106
457	6840	8095
458	6858	8083
459	6874	8070
460	6891	8057
461	6908	8045
462	6928	8035
463	6945	8022
464	6963	8011
465	6983	8002
466	7000	7990
467	7017	7977
468	7034	7964
469	7052	7952
470	7069	7940
471	7087	7928
472	7104	7916
473	7122	7903
474	7138	7890
475	7156	7877
476	7174	7866
477	7191	7853
478	7209	7841
479	7226	7829
480	7244	7817
481	7260	7802
482	7277	7790
483	7296	7778
484	7312	7764
485	7330	7752
486	7348	7741
487	7367	7730
488	7386	7718
489	7403	7705
490	7423	7695
491	7440	7682
492	7461	7672
493	7478	7660
494	7496	7648
495	7513	7634
496	7530	7621
497	7547	7607
498	7565	7595
499	7580	7580
500	7595	7565
501	7609	7548
502	7622	7531
503	7636	7514
504	7649	7498
505	7664	7482
506	7682	7470
507	7700	7457
508	7718	7445
509	7734	7431
510	7751	7418
511	7768	7404
512	7789	7394
513	7807	7381
514	7823	7368
515	7839	7353
516	7856	7340
517	7873	7326
518	7890	7312
519	7907	7299
520	7930	7291
521	7949	7279
522	7966	7265
523	7983	7252
524	8002	7239
525	8018	7226
526	8036	7212
527	8053	7199
528	8068	7183
529	8085	7170
530	8103	7156
531	8119	7142
532	8135	7128
533	8153	7114
534	8172	7103
535	8187	7087
536	8204	7073
537	8222	7060
538	8238	7046
539	8255	7032
540	8272	7018
541	8288	7003
542	8304	6989
543	8322	6976
544	8341	6964
545	8357	6949
546	8375	6935
547	8392	6922
548	8409	6908
549	8426	6894
550	8442	6879
551	8459	6865
552	8476	6851
553	8493	6837
554	8507	6821
555	8523	6806
556	8540	6792
557	8558	6779
558	8575	6765
559	8594	6752
560	8611	6738
561	8628	6724
562	8645	6710
563	8660	6695
564	8675	6679
565	8692	6665
566	8710	6651
567	8727	6637
568	8744	6623
569	8761	6609
570	8777	6594
571	8794	6580
572	8811	6566
573	8828	6552
574	8844	6537
575	8860	6522
576	8878	6508
577	8895	6494
578	8913	6481
579	8932	6468
580	8948	6453
581	8966	6439
582	8982	6424
583	8999	6410
584	9016	6396
585	9032	6381
586	9048	6366
587	9064	6351
588	9082	6337
589	9098	6322
590	9115	6308
591	9131	6293
592	9147	6278
593	9163	6263
594	9180	6248
595	9195	6233
596	9212	6219
597	9228	6203
598	9246	6189
599	9263	6175
600	9281	6161
601	9298	6147
602	9315	6133
603	9332	6118
604	9349	6104
605	9368	6091
606	9385	6076
607	9401	6061
608	9419	6047
609	9436	6032
610	9454	6019
611	9472	6005
612	9489	5990
613	9507	5976
614	9523	5962
615	9540	5947
616	9556	5932
617	9576	5919
618	9595	5905
619	9612	5891
620	9628	5876
621	9646	5862
622	9663	5847
623	9679	5832
624	9694	5816
625	9710	5801
626	9727	5787
627	9743	5771
628	9761	5757
629	9776	5742
630	9793	5726
631	9810	5712
632	9827	5698
633	9844	5682
634	9859	5667
635	9876	5652
636	9892	5637
637	9907	5621
638	9923	5606
639	9940	5591
640	9957	5576
641	9974	5562
642	9990	5547
643	10007	5532
644	10024	5517
645	10039	5501
646	10055	5486
647	10071	5471
648	10088	5456
649	10105	5441
650	10121	5426
651	10139	5411
652	10157	5397
653	10173	5382
654	10191	5368
655	10207	5352
656	10223	5337
657	10239	5321
658	10254	5306
659	10271	5291
660	10290	5277
661	10307	5262
662	10324	5248
663	10343	5234
664	10360	5219
665	10378	5204
666	10397	5190
667	10411	5174
668	10427	5159
669	10443	5144
670	10461	5129
671	10478	5114
672	10495	5099
673	10511	5084
674	10528	5069
675	10546	5055
676	10564	5040
677	10578	5024
678	10591	5007
679	10607	4991
680	10623	4976
681	10638	4960
682	10654	4945
683	10668	4928
684	10681	4911
685	10695	4895
686	10709	4879
687	10723	4863
688	10736	4846
689	10750	4829
690	10764	4813
691	10777	4797
692	10791	4780
693	10810	4766
694	10826	4751
695	10843	4736
696	10860	4721
697	10878	4706
698	10894	4691
699	10911	4676
700	10928	4661
701	10944	4645
702	10962	4631
703	10981	4617
704	10998	4602
705	11016	4587
706	11033	4572
707	11051	4557
708	11068	4543
709	11085	4527
710	11102	4512
711	11120	4498
712	11138	4483
713	11156	4468
714	11173	4453
715	11190	4438
716	11207	4423
717	11225	4408
718	11244	4394
719	11262	4379
720	11278	4364
721	11293	4348
722	11308	4332
723	11321	4316
724	11335	4299
725	11348	4282
726	11361	4266
727	11375	4250
728	11389	4234
729	11403	4217
730	11417	4201
731	11431	4185
732	11445	4169
733	11458	4152
734	11472	4136
735	11485	4119
736	11499	4103
737	11512	4087
738	11526	4070
739	11541	4055
740	11554	4038
741	11568	4022
742	11582	4006
743	11595	3989
744	11609	3973
745	11622	3957
746	11636	3941
747	11650	3925
748	11664	3908
749	11678	3892
750	11692	3876
751	11706	3860
752	11720	3844
753	11735	3828
754	11748	3812
755	11764	3796
756	11779	3781
757	11794	3765
758	11807	3749
759	11820	3732
760	11834	3716
761	11848	3700
762	11861	3684
763	11875	3668
764	11889	3652
765	11902	3636
766	11915	3619
767	11929	3603
768	11942	3587
769	11956	3571
770	11969	3555
771	11983	3539
772	11997	3523
773	12011	3507
774	12023	3490
775	12036	3474
776	12050	3458
777	12063	3442
778	12076	3426
779	12089	3409
780	12102	3393
781	12115	3377
782	12129	3361
783	12142	3345
784	12155	3329
785	12168	3313
786	12181	3296
787	12195	3281
788	12208	3264
789	12221	3248
790	12234	3232
791	12248	3216
792	12261	3200
793	12275	3184
794	12287	3168
795	12301	3152
796	12315	3136
797	12328	3120
798	12342	3104
799	12354	3088
800	12367	3072
801	12381	3056
802	12395	3040
803	12408	3025
804	12421	3008
805	12434	2992
806	12447	2976
807	12460	2960
808	12473	2944
809	12486	2928
810	12499	2913
811	12513	2897
812	12528	2881
813	12541	2865
814	12554	2849
815	12567	2833
816	12580	2818
817	12594	2802
818	12607	2786
819	12619	2770
820	12633	2754
821	12646	2738
822	12659	2722
823	12672	2706
824	12684	2690
825	12697	2674
826	12711	2659
827	12724	2643
828	12737	2627
829	12750	2611
830	12763	2595
831	12776	2579
832	12789	2564
833	12801	2548
834	12814	2532
835	12827	2516
836	12840	2500
837	12853	2484
838	12866	2469
839	12879	2453
840	12892	2437
841	12905	2421
842	12919	2406
843	12932	2390
844	12946	2374
845	12959	2359
846	12972	2343
847	12985	2327
848	12998	2311
849	13010	2296
850	13024	2280
851	13037	2264
852	13050	2249
853	13063	2233
854	13076	2217
855	13089	2202
856	13102	2186
857	13116	2170
858	13129	2155
859	13142	2139
860	13155	2123
861	13168	2108
862	13181	2092
863	13194	2076
864	13206	2061
865	13219	2045
866	13233	2029
867	13245	2014
868	13259	1998
869	13273	1983
870	13286	1967
871	13299	1952
872	13311	1936
873	13324	1920
874	13337	1905
875	13350	1889
876	13362	1874
877	13375	1858
878	13388	1843
879	13400	1827
880	13415	1812
881	13428	1796
882	13441	1781
883	13454	1765
884	13467	1750
885	13480	1734
886	13494	1719
887	13508	1703
888	13521	1688
889	13534	1672
890	13547	1657
891	13560	1641
892	13574	1626
893	13587	1611
894	13600	1595
895	13614	1580
896	13627	1564
897	13640	1549
898	13653	1533
899	13667	1518
900	13679	1503
901	13692	1487
902	13705	1472
903	13718	1456
904	13731	1441
905	13746	1426
906	13762	1411
907	13777	1395
908	13790	1380
909	13803	1365
910	13816	1349
911	13829	1334
912	13842	1319
913	13855	1303
914	13867	1288
915	13880	1272
916	13894	1257
917	13907	1242
918	13920	1226
919	13933	1211
920	13946	1196
921	13959	1180
922	13972	1165
923	13984	1150
924	13997	1134
925	14009	1119
926	14022	1104
927	14035	1088
928	14048	1073
929	14061	1058
930	14075	1043
931	14087	1027
932	14100	1012
933	14113	997
934	14125	981
935	14138	966
936	14151	951
937	14163	936
938	14176	920
939	14189	905
940	14202	890
941	14215	875
942	14227	860
943	14240	844
944	14252	829
945	14265	814
946	14279	799
947	14292	783
948	14304	768
949	14317	753
950	14330	738
951	14343	723
952	14357	708
953	14370	692
954	14382	677
955	14395	662
956	14408	647
957	14421	632
958	14433	617
959	14447	601
960	14460	586
961	14473	571
962	14487	556
963	14500	541
964	14513	526
965	14527	511
966	14540	496
967	14554	481
968	14567	466
969	14580	450
970	14593	435
971	14606	420
972	14619	405
973	14632	390
974	14645	375
975	14659	360
976	14671	345
977	14686	330
978	14699	315
979	14711	300
980	14726	285
981	14739	270
982	14752	255
983	14765	240
984	14778	225
985	14791	210
986	14803	194
987	14817	179
988	14830	164
989	14843	149
990	14856	134
991	14869	119
992	14882	104
993	14894	89
994	14908	74
995	14922	59
996	14935	44
997	14948	29
998	14962	14
999	14975	0
